testSuiteName: Asymmetric Equity 74
creationDate: 2012-08-27
creator: Claudio Ortelli
# testSuiteKind: general - specific
testSuiteKind: specific
testTarget: pippo100
reportTo: claudio.ortelli@usi.ch
outputDir: ./
checkListStart:
# 1.1) verifica che non ci siano altre monete al di fuori di quelle indicate
currency:AUD,BRL,CHF,EUR,NOK,TRY,USD,JPY ; = 100%

# 1.2) verifica che il fondo sia investito almeno il 20% in EUR
currency:EUR ; >=20%

# 1.3) verifica che le altre monete siano meno del 15% (a parte USD che è 35%)
currency:AUD ; <=15%
currency:AUD ; >=-15%
currency:BRL ; <=15%
currency:BRL ; >=-15%
currency:CHF ; <=15%
currency:CHF ; >=-15%
currency:NOK ; <=15%
currency:NOK ; >=-15%
currency:TRY ; <=15%
currency:TRY ; >=-15%
currency:JPY ; <=15%
currency:JPY ; >=-15%
currency:USD ; <=35%
currency:USD ; >=-35%

# 1.3bis) verifica che le altre monete siano meno del 15% (a parte USD che è 35%) opzioni incluse
currency:AUD ; <=15% :: replace:Opzioni_su_divise
currency:AUD ; >=-15% :: replace:Opzioni_su_divise
currency:BRL ; <=15% :: replace:Opzioni_su_divise
currency:BRL ; >=-15% :: replace:Opzioni_su_divise
currency:CHF ; <=15% :: replace:Opzioni_su_divise
currency:CHF ; >=-15% :: replace:Opzioni_su_divise
currency:NOK ; <=15% :: replace:Opzioni_su_divise
currency:NOK ; >=-15% :: replace:Opzioni_su_divise
currency:TRY ; <=15% :: replace:Opzioni_su_divise
currency:TRY ; >=-15% :: replace:Opzioni_su_divise
currency:JPY ; <=15% :: replace:Opzioni_su_divise
currency:JPY ; >=-15% :: replace:Opzioni_su_divise
currency:USD ; <=35% :: replace:Opzioni_su_divise
currency:USD ; >=-35% :: replace:Opzioni_su_divise

# 2) verifica che non ci siano posizioni non cash che superino il 10% del NAV
amount:>10% & security!:Conto_corrente,Depositi_a_termine,FX_Forward ; = 0%

# 3) verifica che non ci siano posizioni che superino il 20% del NAV
amount:>=20% & security!:Conto_corrente, ; = 0%

# 4) verifica le posizioni opzioni_su_divise
currency:AUD,BRL,CHF,EUR,NOK,TRY,USD ; >= 5% :: replace:Opzioni_su_azioni,Opzioni_su_divise

# 5) verifica le posizioni opzioni_su_azioni (short put,long call)
currency:AUD,BRL,CHF,EUR,NOK,TRY,USD ; >= 0EUR :: replace:Opzioni_su_azioni & groupBy:securityId

# 6) verifica le posizioni opzioni_su_azioni (short call)
security:Equity ; >= 0EUR :: replace:Opzioni_su_azioni & groupBy:securityId

# 7) verifica che non ci siano posizioni c/c che superino il 20% del NAV
amount:>20% & security:Conto_corrente,Depositi_a_termine ; = 0%



checkListEnd:
externalSuiteFileName:

